      7.61      0.01270025
      7.62      0.01489310
      7.63      0.01133135
      7.64      0.01280194
      7.65      0.01318913
      7.66      0.01404114
      7.67      0.01615769
      7.68      0.01100366
      7.69     -0.01389704
      7.70     -0.01504003
      7.71     -0.01406159
      7.72     -0.01424550
      7.73     -0.01435161
      7.74     -0.01426285
      7.75     -0.01457849
      7.76     -0.01459122
      7.77     -0.01482157
      7.78     -0.01481206
      7.79     -0.01457228
      7.80     -0.01515600
      7.81     -0.01587480
      7.82     -0.01628151
      7.83     -0.01545701
      7.84     -0.01501182
      7.85     -0.01379443
      7.86     -0.01599346
      7.87     -0.01560352
      7.88     -0.01555778
      7.89     -0.01489141
      7.90     -0.01544660
      7.91     -0.01617639
      7.92     -0.01580896
      7.93     -0.01589546
      7.94     -0.01595368
      7.95     -0.01474772
      7.96     -0.01789834
      7.97     -0.01809197
      7.98     -0.01611512
      7.99     -0.01843873
      8.00     -0.01798489
      8.01     -0.01621267
      8.02     -0.01639640
      8.03     -0.01636805
      8.04     -0.01447199
      8.05     -0.01484822
      8.06     -0.01448069
      8.07     -0.01656570
      8.08     -0.01663589
      8.09     -0.01724564
      8.10     -0.01659433
      8.11     -0.01711833
      8.12     -0.01645859
      8.13     -0.01674848
      8.14     -0.01653726
      8.15     -0.01658532
      8.16     -0.01672737
      8.17     -0.01620181
      8.18     -0.01592453
      8.19     -0.01753063
      8.20     -0.01638979
      8.21     -0.01748527
      8.22     -0.01614826
      8.23     -0.01692983
      8.24     -0.01762443
      8.25     -0.01693234
      8.26     -0.01718458
      8.27     -0.01663302
      8.28     -0.01845689
      8.29     -0.01681978
      8.30     -0.01681978
      8.31      0.01680356
      8.32      0.01696602
      8.33      0.01681752
      8.34      0.01710991
      8.35      0.01694670
      8.36      0.01684249
      8.37      0.01693515
      8.38      0.01692257
      8.39      0.01687982
      8.40      0.01690428
      8.41      0.01266300
      8.42      0.01679874
      8.43      0.01675553
      8.44      0.01678428
      8.45      0.01666342
      8.46      0.01654429
      8.47      0.01668476
      8.48      0.01658114
      8.49      0.01681093
      8.50      0.01672324
      8.51      0.01640857
      8.52      0.01659957
      8.53      0.01658134
      8.54      0.01659103
      8.55      0.01650824
      8.56      0.01653907
      8.57      0.01643114
      8.58      0.01640882
      8.59      0.01651339
      8.60      0.01632613
      8.61      0.01633211
      8.62      0.01791048
      8.63      0.01677218
      8.64      0.01639464
      8.65      0.01628272
      8.66      0.01652550
      8.67      0.01617297
      8.68      0.01628641
      8.69      0.01611671
      8.70      0.01622128
      8.71      0.01420996
      8.72      0.01601934
      8.73      0.01471277
      8.74      0.01440351
      8.75      0.01486800
      8.76      0.01593534
      8.77      0.01582532
      8.78      0.01584797
      8.79      0.01599908
      8.80      0.01569539
      8.81      0.01574042
      8.82      0.01582488
      8.83      0.01560703
      8.84      0.01365404
      8.85      0.01562860
      8.86      0.01550263
      8.87      0.01553146
      8.88      0.01564907
      8.89      0.01577082
      8.90      0.01547163
      8.91      0.01564388
      8.92      0.01530744
      8.93      0.01384007
      8.94      0.01549422
      8.95      0.01734338
      8.96      0.01424800
      8.97      0.01326166
      8.98      0.01541950
      8.99      0.01541950
      9.00      0.01473943
      9.01      0.01556342
      9.02      0.01476654
      9.03      0.01479029
      9.04      0.01464014
      9.05      0.01488198
      9.06      0.01738159
      9.07      0.01478234
      9.08      0.01471591
      9.09      0.01420706
      9.10      0.01480574
      9.11      0.01436427
      9.12      0.01443305
      9.13      0.01420636
      9.14      0.01389426
      9.15      0.01653479
      9.16      0.01463293
      9.17      0.01299741
      9.18      0.01532425
      9.19      0.01316497
      9.20      0.01420260
      9.21      0.01431250
      9.22      0.01396654
      9.23      0.01368296
      9.24      0.01361039
      9.25      0.01372479
      9.26      0.01363546
      9.27      0.01380327
      9.28      0.01351930
      9.29      0.01370970
      9.30      0.01318739
      9.31      0.01379367
      9.32      0.01331243
      9.33      0.01300572
      9.34      0.01322631
      9.35      0.01281910
      9.36      0.01329405
      9.37      0.01352255
      9.38      0.01332472
      9.39     -0.01148536
      9.40     -0.01358000
      9.41      0.01303518
      9.42      0.01504955
      9.43      0.01323050
      9.44     -0.00677781
      9.45      0.00928531
      9.46      0.01264430
      9.47      0.01507362
      9.48      0.01295204
      9.49     -0.00426424
      9.50      0.01179309
      9.51      0.01233277
      9.52      0.01229079
      9.53      0.01253670
      9.54      0.01215369
      9.55      0.00886802
      9.56      0.01353894
      9.57      0.01220606
      9.58      0.01080886
      9.59      0.01277154
      9.60      0.01139548
      9.61      0.01204890
      9.62      0.01161753
      9.63      0.01163758
      9.64      0.01152695
      9.65      0.01160559
      9.66      0.01321907
      9.67      0.01129423
      9.68      0.01139709
      9.69      0.01099573
      9.70      0.01120748
      9.71      0.01119460
      9.72      0.01119004
      9.73      0.01108061
      9.74      0.01101145
      9.75      0.01091381
      9.76      0.01097756
      9.77      0.01094002
      9.78      0.01081779
      9.79      0.01093648
      9.80      0.01063060
      9.81      0.01117351
      9.82      0.01078223
      9.83      0.01052751
      9.84      0.01038161
      9.85      0.01292611
      9.86      0.00973406
      9.87      0.01047647
      9.88      0.01033519
      9.89      0.01031925
      9.90      0.01080345
      9.91      0.01322303
      9.92      0.01066713
      9.93      0.01109235
      9.94      0.01025160
      9.95      0.00680742
      9.96      0.01674238
      9.97      0.01420224
      9.98      0.00788927
      9.99      0.01697234
     10.00      0.00551582
     10.40      0.00750363
     10.80      0.00627926
     11.20      0.00107647
     11.40      0.00288634
     11.60      0.00221606
     11.80      0.00053423
     12.00     -0.00050822
